make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/crypto/rockchip/rk3288_crypto_skcipher.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.o
  CC [M]  drivers/crypto/rockchip/rk3288_crypto_ahash.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-common.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.o
  LD [M]  drivers/crypto/rockchip/rk_crypto.o
  CC [M]  drivers/crypto/bcm/util.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-input.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.o
  CC [M]  drivers/crypto/bcm/spu.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-byteproc.o
  CC [M]  drivers/crypto/bcm/spu2.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmipp/dcmipp-bytecap.o
  CC [M]  drivers/crypto/bcm/cipher.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  LD [M]  drivers/media/platform/st/stm32/stm32-dcmipp/stm32-dcmipp.o
  CC [M]  drivers/media/platform/st/stm32/stm32-dcmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  LD [M]  drivers/crypto/bcm/bcm_crypto_spu.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm200.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC [M]  drivers/crypto/atmel-aes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
  CC [M]  drivers/crypto/atmel-sha.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.o
  CC [M]  drivers/crypto/atmel-tdes.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf100.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.o
  CC [M]  drivers/crypto/exynos-rng.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf117.o
  CC [M]  drivers/crypto/qcom-rng.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/crypto/s5p-sss.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk104.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk20a.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gp10b.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fannil.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv50.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/g84.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gt215.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  CC [M]  drivers/platform/chrome/cros_ec.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf100.o
  CC [M]  drivers/platform/chrome/cros_ec_i2c.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/platform/chrome/cros_ec_spi.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gk104.o
  CC [M]  drivers/platform/chrome/cros_ec_typec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm107.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  CC [M]  drivers/platform/chrome/cros_typec_vdm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm200.o
  CC [M]  drivers/platform/chrome/cros_ec_proto.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.o
  CC [M]  drivers/mailbox/mailbox-sti.o
  CC [M]  drivers/platform/chrome/cros_ec_trace.o
  CC [M]  drivers/mailbox/stm32-ipcc.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC [M]  drivers/remoteproc/omap_remoteproc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv04.o
  CC [M]  drivers/platform/chrome/cros_ec_lightbar.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC [M]  drivers/platform/chrome/cros_ec_vbc.o
  CC [M]  drivers/remoteproc/keystone_remoteproc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv40.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  CC [M]  drivers/platform/chrome/cros_ec_debugfs.o
  CC [M]  drivers/remoteproc/qcom_pil_info.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv41.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC [M]  drivers/platform/chrome/cros_ec_sensorhub.o
  CC [M]  drivers/remoteproc/qcom_common.o
  CC [M]  drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/gk20a.o
  CC [M]  drivers/remoteproc/qcom_q6v5.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/base.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.o
  CC [M]  drivers/platform/chrome/cros_ec_sysfs.o
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.o
  CC [M]  drivers/platform/chrome/cros_usbpd_notify.o
  CC [M]  drivers/remoteproc/qcom_sysmon.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  LD [M]  drivers/platform/chrome/cros-ec-typec.o
  LD [M]  drivers/platform/chrome/cros-ec-proto.o
  LD [M]  drivers/platform/chrome/cros-ec-sensorhub.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/ga100.o
  CC [M]  drivers/remoteproc/qcom_wcnss.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/base.o
  CC [M]  drivers/remoteproc/qcom_wcnss_iris.o
  CC [M]  drivers/rpmsg/rpmsg_ns.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/uvfn.o
  CC [M]  drivers/rpmsg/virtio_rpmsg_bus.o
  CC [M]  drivers/remoteproc/st_remoteproc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/gv100.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC [M]  drivers/remoteproc/st_slim_rproc.o
  CC [M]  drivers/devfreq/event/exynos-nocp.o
  CC [M]  drivers/devfreq/event/exynos-ppmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/tu102.o
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/ga100.o
  CC [M]  drivers/devfreq/governor_passive.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC [M]  drivers/extcon/extcon-max14577.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/vfn/r535.o
  CC [M]  drivers/devfreq/exynos-bus.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC [M]  drivers/extcon/extcon-max77693.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.o
  CC [M]  drivers/devfreq/tegra30-devfreq.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/extcon/extcon-max8997.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.o
  CC [M]  drivers/memory/samsung/exynos5422-dmc.o
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  CC [M]  drivers/iio/accel/st_accel_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/nv40.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC [M]  drivers/iio/accel/st_accel_buffer.o
  CC [M]  drivers/iio/adc/aspeed_adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/iio/accel/st_accel_i2c.o
  CC [M]  drivers/iio/adc/at91_adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf117.o
  LD [M]  drivers/iio/accel/st_accel.o
  CC [M]  drivers/iio/adc/at91-sama5d2_adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.o
  CC [M]  drivers/media/dvb-frontends/itd1000.o
  CC [M]  drivers/iio/adc/berlin2-adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.o
  CC [M]  drivers/iio/adc/cpcap-adc.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/falcon.o
  CC [M]  drivers/iio/adc/exynos_adc.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC [M]  drivers/iio/adc/meson_saradc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/xtensa.o
  CC [M]  drivers/iio/buffer/industrialio-buffer-cb.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.o
  CC [M]  drivers/iio/buffer/industrialio-hw-consumer.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC [M]  drivers/iio/adc/rockchip_saradc.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.o
  CC [M]  drivers/iio/adc/stm32-adc-core.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC [M]  drivers/iio/adc/stm32-adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.o
  CC [M]  drivers/nvmem/meson-mx-efuse.o
  CC [M]  drivers/nvmem/rmem.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.o
  CC [M]  drivers/nvmem/rockchip-efuse.o
  CC [M]  drivers/iio/adc/stm32-dfsdm-adc.o
  CC [M]  drivers/iio/adc/stm32-dfsdm-core.o
  CC [M]  drivers/nvmem/stm32-romem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.o
  CC [M]  drivers/nvmem/stm32-bsec-optee-ta.o
  CC [M]  drivers/iio/adc/stmpe-adc.o
  CC [M]  drivers/iio/adc/vf610_adc.o
  LD [M]  drivers/nvmem/nvmem_meson_mx_efuse.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  LD [M]  drivers/nvmem/nvmem_rockchip_efuse.o
  LD [M]  drivers/nvmem/nvmem_stm32_romem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gv100.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/ga102.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gb202.o
  CC [M]  drivers/iio/dac/stm32-dac-core.o
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC [M]  drivers/iio/dac/stm32-dac.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/iio/gyro/st_gyro_core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC [M]  drivers/iio/gyro/st_gyro_buffer.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  LD [M]  drivers/iio/gyro/st_gyro.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC [M]  drivers/fsi/fsi-core.o
  CC [M]  drivers/iio/light/cm36651.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/fsi/fsi-master-hub.o
  CC [M]  drivers/iio/trigger/stm32-lptimer-trigger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/user.o
  CC [M]  drivers/fsi/fsi-master-aspeed.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  drivers/iio/trigger/stm32-timer-trigger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/base.o
  CC [M]  drivers/fsi/fsi-master-gpio.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  drivers/iio/industrialio-backend.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/chan.o
  CC [M]  drivers/fsi/fsi-scom.o
  CC [M]  drivers/fsi/fsi-sbefifo.o
  CC [M]  drivers/bluetooth/btqcomsmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  CC [M]  drivers/counter/counter-core.o
  CC [M]  drivers/fsi/fsi-occ.o
  CC [M]  drivers/counter/counter-sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/counter/counter-chrdev.o
  CC [M]  drivers/counter/stm32-timer-cnt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC [M]  drivers/counter/stm32-lptimer-cnt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  LD [M]  drivers/counter/counter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gb202.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uhead.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/cgrp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chid.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/runl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/runq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gb202.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ucgrp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/uchan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
